PassengerId,Survived,Pclass,age_group,SibSp,Parch,fare_group,gender_male,embarked_Q,embarked_S,master,miss,mr,mrs
297,0,3,1.0,0,0,0,1,0,0,0,0,1,0
298,0,1,0.0,1,2,2,0,0,1,0,1,0,0
299,1,1,1.0,0,0,1,1,0,1,0,0,1,0
300,1,1,1.0,0,1,2,0,0,0,0,0,0,1
301,1,3,1.0,0,0,0,0,1,0,0,1,0,0
302,1,3,1.0,2,0,1,1,1,0,0,0,1,0
303,0,3,1.0,0,0,0,1,0,1,0,0,1,0
304,1,2,1.0,0,0,1,0,1,0,0,1,0,0
305,0,3,1.0,0,0,0,1,0,1,0,0,1,0
306,1,1,0.0,1,2,2,1,0,1,1,0,0,0
307,1,1,1.0,0,0,2,0,0,0,0,1,0,0
308,1,1,1.0,1,0,2,0,0,0,0,0,0,1
309,0,2,1.0,1,0,1,1,0,0,0,0,1,0
310,1,1,1.0,0,0,2,0,0,0,0,1,0,0
311,1,1,1.0,0,0,2,0,0,0,0,1,0,0
312,1,1,1.0,2,2,2,0,0,0,0,1,0,0
313,0,2,1.0,1,1,1,0,0,1,0,0,0,1
314,0,3,1.0,0,0,0,1,0,1,0,0,1,0
315,0,2,1.0,1,1,1,1,0,1,0,0,1,0
316,1,3,1.0,0,0,0,0,0,1,0,1,0,0
317,1,2,1.0,1,0,1,0,0,1,0,0,0,1
318,0,2,1.0,0,0,1,1,0,1,0,0,0,0
319,1,1,1.0,0,2,2,0,0,1,0,1,0,0
320,1,1,1.0,1,1,2,0,0,0,0,0,0,1
321,0,3,1.0,0,0,0,1,0,1,0,0,1,0
322,0,3,1.0,0,0,0,1,0,1,0,0,1,0
323,1,2,1.0,0,0,1,0,1,0,0,1,0,0
324,1,2,1.0,1,1,1,0,0,1,0,0,0,1
325,0,3,0.0,8,2,2,1,0,1,0,0,1,0
326,1,1,1.0,0,0,2,0,0,0,0,1,0,0
327,0,3,2.0,0,0,0,1,0,1,0,0,1,0
328,1,2,1.0,0,0,1,0,0,1,0,0,0,1
329,1,3,1.0,1,1,1,0,0,1,0,0,0,1
330,1,1,1.0,0,1,2,0,0,0,0,1,0,0
331,1,3,1.0,2,0,1,0,1,0,0,1,0,0
332,0,1,1.0,0,0,1,1,0,1,0,0,1,0
333,0,1,1.0,0,1,2,1,0,1,0,0,1,0
334,0,3,1.0,2,0,1,1,0,1,0,0,1,0
335,1,1,1.0,1,0,2,0,0,1,0,0,0,1
336,0,3,1.0,0,0,0,1,0,1,0,0,1,0
337,0,1,1.0,1,0,2,1,0,1,0,0,1,0
338,1,1,1.0,0,0,2,0,0,0,0,1,0,0
339,1,3,1.0,0,0,0,1,0,1,0,0,1,0
340,0,1,1.0,0,0,1,1,0,1,0,0,1,0
341,1,2,0.0,1,1,1,1,0,1,1,0,0,0
342,1,1,1.0,3,2,2,0,0,1,0,1,0,0
343,0,2,1.0,0,0,1,1,0,1,0,0,1,0
344,0,2,1.0,0,0,1,1,0,1,0,0,1,0
345,0,2,1.0,0,0,1,1,0,1,0,0,1,0
346,1,2,1.0,0,0,1,0,0,1,0,1,0,0
347,1,2,1.0,0,0,1,0,0,1,0,1,0,0
348,1,3,1.0,1,0,1,0,0,1,0,0,0,1
349,1,3,0.0,1,1,1,1,0,1,1,0,0,0
350,0,3,1.0,0,0,0,1,0,1,0,0,1,0
351,0,3,1.0,0,0,0,1,0,1,0,0,1,0
352,0,1,1.0,0,0,1,1,0,1,0,0,1,0
353,0,3,0.0,1,1,0,1,0,0,0,0,1,0
354,0,3,1.0,1,0,1,1,0,1,0,0,1,0
355,0,3,1.0,0,0,0,1,0,0,0,0,1,0
356,0,3,1.0,0,0,0,1,0,1,0,0,1,0
357,1,1,1.0,0,1,2,0,0,1,0,1,0,0
358,0,2,1.0,0,0,1,0,0,1,0,1,0,0
359,1,3,1.0,0,0,0,0,1,0,0,1,0,0
360,1,3,1.0,0,0,0,0,1,0,0,1,0,0
361,0,3,1.0,1,4,1,1,0,1,0,0,1,0
362,0,2,1.0,1,0,1,1,0,0,0,0,1,0
363,0,3,1.0,0,1,1,0,0,0,0,0,0,1
364,0,3,1.0,0,0,0,1,0,1,0,0,1,0
365,0,3,1.0,1,0,1,1,1,0,0,0,1,0
366,0,3,1.0,0,0,0,1,0,1,0,0,1,0
367,1,1,2.0,1,0,2,0,0,0,0,0,0,1
368,1,3,1.0,0,0,0,0,0,0,0,0,0,1
369,1,3,1.0,0,0,0,0,1,0,0,1,0,0
370,1,1,1.0,0,0,2,0,0,0,0,0,0,0
371,1,1,1.0,1,0,2,1,0,0,0,0,1,0
372,0,3,1.0,1,0,0,1,0,1,0,0,1,0
373,0,3,1.0,0,0,0,1,0,1,0,0,1,0
374,0,1,1.0,0,0,2,1,0,0,0,0,1,0
375,0,3,0.0,3,1,1,0,0,1,0,1,0,0
376,1,1,1.0,1,0,2,0,0,0,0,0,0,1
377,1,3,1.0,0,0,0,0,0,1,0,1,0,0
378,0,1,1.0,0,2,2,1,0,0,0,0,1,0
379,0,3,1.0,0,0,0,1,0,0,0,0,1,0
380,0,3,1.0,0,0,0,1,0,1,0,0,1,0
381,1,1,1.0,0,0,2,0,0,0,0,1,0,0
382,1,3,0.0,0,2,1,0,0,0,0,1,0,0
383,0,3,1.0,0,0,0,1,0,1,0,0,1,0
384,1,1,1.0,1,0,2,0,0,1,0,0,0,1
385,0,3,1.0,0,0,0,1,0,1,0,0,1,0
386,0,2,1.0,0,0,2,1,0,1,0,0,1,0
387,0,3,0.0,5,2,1,1,0,1,1,0,0,0
388,1,2,1.0,0,0,1,0,0,1,0,1,0,0
389,0,3,1.0,0,0,0,1,1,0,0,0,1,0
390,1,2,1.0,0,0,1,0,0,0,0,1,0,0
391,1,1,1.0,1,2,2,1,0,1,0,0,1,0
392,1,3,1.0,0,0,0,1,0,1,0,0,1,0
393,0,3,1.0,2,0,0,1,0,1,0,0,1,0
394,1,1,1.0,1,0,2,0,0,0,0,1,0,0
395,1,3,1.0,0,2,1,0,0,1,0,0,0,1
396,0,3,1.0,0,0,0,1,0,1,0,0,1,0
397,0,3,1.0,0,0,0,0,0,1,0,1,0,0
398,0,2,1.0,0,0,1,1,0,1,0,0,1,0
399,0,2,1.0,0,0,0,1,0,1,0,0,0,0
400,1,2,1.0,0,0,1,0,0,1,0,0,0,1
401,1,3,1.0,0,0,0,1,0,1,0,0,1,0
402,0,3,1.0,0,0,0,1,0,1,0,0,1,0
403,0,3,1.0,1,0,0,0,0,1,0,1,0,0
404,0,3,1.0,1,0,1,1,0,1,0,0,1,0
405,0,3,1.0,0,0,0,0,0,1,0,1,0,0
406,0,2,1.0,1,0,1,1,0,1,0,0,1,0
407,0,3,1.0,0,0,0,1,0,1,0,0,1,0
408,1,2,0.0,1,1,1,1,0,1,1,0,0,0
409,0,3,1.0,0,0,0,1,0,1,0,0,1,0
410,0,3,0.0,3,1,1,0,0,1,0,1,0,0
411,0,3,1.0,0,0,0,1,0,1,0,0,1,0
412,0,3,1.0,0,0,0,1,1,0,0,0,1,0
413,1,1,1.0,1,0,2,0,1,0,0,1,0,0
414,0,2,1.0,0,0,0,1,0,1,0,0,1,0
415,1,3,1.0,0,0,0,1,0,1,0,0,1,0
416,0,3,1.0,0,0,0,0,0,1,0,0,0,1
417,1,2,1.0,1,1,1,0,0,1,0,0,0,1
418,1,2,1.0,0,2,1,0,0,1,0,1,0,0
419,0,2,1.0,0,0,1,1,0,1,0,0,1,0
420,0,3,0.0,0,2,1,0,0,1,0,1,0,0
421,0,3,1.0,0,0,0,1,0,0,0,0,1,0
422,0,3,1.0,0,0,0,1,1,0,0,0,1,0
423,0,3,1.0,0,0,0,1,0,1,0,0,1,0
424,0,3,1.0,1,1,1,0,0,1,0,0,0,1
425,0,3,1.0,1,1,1,1,0,1,0,0,1,0
426,0,3,1.0,0,0,0,1,0,1,0,0,1,0
427,1,2,1.0,1,0,1,0,0,1,0,0,0,1
428,1,2,1.0,0,0,1,0,0,1,0,0,0,1
429,0,3,1.0,0,0,0,1,1,0,0,0,1,0
430,1,3,1.0,0,0,0,1,0,1,0,0,1,0
431,1,1,1.0,0,0,1,1,0,1,0,0,1,0
432,1,3,1.0,1,0,1,0,0,1,0,0,0,1
433,1,2,1.0,1,0,1,0,0,1,0,0,0,1
434,0,3,1.0,0,0,0,1,0,1,0,0,1,0
435,0,1,1.0,1,0,2,1,0,1,0,0,1,0
436,1,1,0.0,1,2,2,0,0,1,0,1,0,0
437,0,3,1.0,2,2,1,0,0,1,0,1,0,0
438,1,2,1.0,2,3,1,0,0,1,0,0,0,1
439,0,1,2.0,1,4,2,1,0,1,0,0,1,0
440,0,2,1.0,0,0,0,1,0,1,0,0,1,0
441,1,2,1.0,1,1,1,0,0,1,0,0,0,1
442,0,3,1.0,0,0,0,1,0,1,0,0,1,0
443,0,3,1.0,1,0,0,1,0,1,0,0,1,0
444,1,2,1.0,0,0,1,0,0,1,0,0,0,0
445,1,3,1.0,0,0,0,1,0,1,0,0,1,0
446,1,1,0.0,0,2,2,1,0,1,1,0,0,0
447,1,2,0.0,0,1,1,0,0,1,0,1,0,0
448,1,1,1.0,0,0,1,1,0,1,0,0,1,0
449,1,3,0.0,2,1,1,0,0,0,0,1,0,0
450,1,1,1.0,0,0,1,1,0,1,0,0,0,0
451,0,2,1.0,1,2,1,1,0,1,0,0,1,0
452,0,3,1.0,1,0,1,1,0,1,0,0,1,0
453,0,1,1.0,0,0,1,1,0,0,0,0,1,0
454,1,1,1.0,1,0,2,1,0,0,0,0,1,0
455,0,3,1.0,0,0,0,1,0,1,0,0,1,0
456,1,3,1.0,0,0,0,1,0,0,0,0,1,0
457,0,1,2.0,0,0,1,1,0,1,0,0,1,0
458,1,1,1.0,1,0,2,0,0,1,0,0,0,1
459,1,2,1.0,0,0,0,0,0,1,0,1,0,0
460,0,3,1.0,0,0,0,1,1,0,0,0,1,0
461,1,1,1.0,0,0,1,1,0,1,0,0,1,0
462,0,3,1.0,0,0,0,1,0,1,0,0,1,0
463,0,1,1.0,0,0,1,1,0,1,0,0,1,0
464,0,2,1.0,0,0,1,1,0,1,0,0,1,0
465,0,3,1.0,0,0,0,1,0,1,0,0,1,0
466,0,3,1.0,0,0,0,1,0,1,0,0,1,0
467,0,2,1.0,0,0,0,1,0,1,0,0,1,0
468,0,1,2.0,0,0,1,1,0,1,0,0,1,0
469,0,3,1.0,0,0,0,1,1,0,0,0,1,0
470,1,3,0.0,2,1,1,0,0,0,0,1,0,0
471,0,3,1.0,0,0,0,1,0,1,0,0,1,0
472,0,3,1.0,0,0,0,1,0,1,0,0,1,0
473,1,2,1.0,1,2,1,0,0,1,0,0,0,1
474,1,2,1.0,0,0,1,0,0,0,0,0,0,1
475,0,3,1.0,0,0,0,0,0,1,0,1,0,0
476,0,1,1.0,0,0,2,1,0,1,0,0,1,0
477,0,2,1.0,1,0,1,1,0,1,0,0,1,0
478,0,3,1.0,1,0,0,1,0,1,0,0,1,0
479,0,3,1.0,0,0,0,1,0,1,0,0,1,0
480,1,3,0.0,0,1,1,0,0,1,0,1,0,0
481,0,3,0.0,5,2,1,1,0,1,1,0,0,0
482,0,2,1.0,0,0,0,1,0,1,0,0,1,0
483,0,3,1.0,0,0,0,1,0,1,0,0,1,0
484,1,3,2.0,0,0,0,0,0,1,0,0,0,1
485,1,1,1.0,1,0,2,1,0,0,0,0,1,0
486,0,3,0.0,3,1,1,0,0,1,0,1,0,0
487,1,1,1.0,1,0,2,0,0,1,0,0,0,1
488,0,1,2.0,0,0,1,1,0,0,0,0,1,0
489,0,3,1.0,0,0,0,1,0,1,0,0,1,0
490,1,3,0.0,1,1,1,1,0,1,1,0,0,0
491,0,3,1.0,1,0,1,1,0,1,0,0,1,0
492,0,3,1.0,0,0,0,1,0,1,0,0,1,0
493,0,1,2.0,0,0,1,1,0,1,0,0,1,0
494,0,1,2.0,0,0,2,1,0,0,0,0,1,0
495,0,3,1.0,0,0,0,1,0,1,0,0,1,0
496,0,3,1.0,0,0,1,1,0,0,0,0,1,0
497,1,1,1.0,1,0,2,0,0,0,0,1,0,0
498,0,3,1.0,0,0,1,1,0,1,0,0,1,0
499,0,1,1.0,1,2,2,0,0,1,0,0,0,1
500,0,3,1.0,0,0,0,1,0,1,0,0,1,0
501,0,3,1.0,0,0,0,1,0,1,0,0,1,0
502,0,3,1.0,0,0,0,0,1,0,0,1,0,0
503,0,3,1.0,0,0,0,0,1,0,0,1,0,0
504,0,3,1.0,0,0,0,0,0,1,0,1,0,0
505,1,1,1.0,0,0,2,0,0,1,0,1,0,0
506,0,1,1.0,1,0,2,1,0,0,0,0,1,0
507,1,2,1.0,0,2,1,0,0,1,0,0,0,1
508,1,1,1.0,0,0,1,1,0,1,0,0,1,0
509,0,3,1.0,0,0,1,1,0,1,0,0,1,0
510,1,3,1.0,0,0,2,1,0,1,0,0,1,0
511,1,3,1.0,0,0,0,1,1,0,0,0,1,0
512,0,3,1.0,0,0,0,1,0,1,0,0,1,0
513,1,1,1.0,0,0,1,1,0,1,0,0,1,0
514,1,1,1.0,1,0,2,0,0,0,0,0,0,1
515,0,3,1.0,0,0,0,1,0,1,0,0,1,0
516,0,1,1.0,0,0,1,1,0,1,0,0,1,0
517,1,2,1.0,0,0,0,0,0,1,0,0,0,1
518,0,3,1.0,0,0,1,1,1,0,0,0,1,0
519,1,2,1.0,1,0,1,0,0,1,0,0,0,1
520,0,3,1.0,0,0,0,1,0,1,0,0,1,0
521,1,1,1.0,0,0,2,0,0,1,0,1,0,0
522,0,3,1.0,0,0,0,1,0,1,0,0,1,0
523,0,3,1.0,0,0,0,1,0,0,0,0,1,0
524,1,1,1.0,0,1,2,0,0,0,0,0,0,1
525,0,3,1.0,0,0,0,1,0,0,0,0,1,0
526,0,3,1.0,0,0,0,1,1,0,0,0,1,0
527,1,2,1.0,0,0,0,0,0,1,0,1,0,0
528,0,1,1.0,0,0,2,1,0,1,0,0,1,0
529,0,3,1.0,0,0,0,1,0,1,0,0,1,0
530,0,2,1.0,2,1,1,1,0,1,0,0,1,0
531,1,2,0.0,1,1,1,0,0,1,0,1,0,0
532,0,3,1.0,0,0,0,1,0,0,0,0,1,0
533,0,3,1.0,1,1,0,1,0,0,0,0,1,0
534,1,3,1.0,0,2,1,0,0,0,0,0,0,1
535,0,3,1.0,0,0,0,0,0,1,0,1,0,0
536,1,2,0.0,0,2,1,0,0,1,0,1,0,0
537,0,1,1.0,0,0,1,1,0,1,0,0,0,0
538,1,1,1.0,0,0,2,0,0,0,0,1,0,0
539,0,3,1.0,0,0,1,1,0,1,0,0,1,0
540,1,1,1.0,0,2,2,0,0,0,0,1,0,0
541,1,1,1.0,0,2,2,0,0,1,0,1,0,0
542,0,3,0.0,4,2,1,0,0,1,0,1,0,0
543,0,3,0.0,4,2,1,0,0,1,0,1,0,0
544,1,2,1.0,1,0,1,1,0,1,0,0,1,0
545,0,1,1.0,1,0,2,1,0,0,0,0,1,0
546,0,1,2.0,0,0,1,1,0,1,0,0,1,0
547,1,2,1.0,1,0,1,0,0,1,0,0,0,1
548,1,2,1.0,0,0,1,1,0,0,0,0,1,0
549,0,3,1.0,1,1,1,1,0,1,0,0,1,0
550,1,2,0.0,1,1,1,1,0,1,1,0,0,0
551,1,1,1.0,0,2,2,1,0,0,0,0,1,0
552,0,2,1.0,0,0,1,1,0,1,0,0,1,0
553,0,3,1.0,0,0,0,1,1,0,0,0,1,0
554,1,3,1.0,0,0,0,1,0,0,0,0,1,0
555,1,3,1.0,0,0,0,0,0,1,0,1,0,0
556,0,1,2.0,0,0,1,1,0,1,0,0,1,0
557,1,1,1.0,1,0,1,0,0,0,0,0,0,1
558,0,1,1.0,0,0,2,1,0,0,0,0,1,0
559,1,1,1.0,1,1,2,0,0,1,0,0,0,1
560,1,3,1.0,1,0,1,0,0,1,0,0,0,1
561,0,3,1.0,0,0,0,1,1,0,0,0,1,0
562,0,3,1.0,0,0,0,1,0,1,0,0,1,0
563,0,2,1.0,0,0,1,1,0,1,0,0,1,0
564,0,3,1.0,0,0,0,1,0,1,0,0,1,0
565,0,3,1.0,0,0,0,0,0,1,0,1,0,0
566,0,3,1.0,2,0,1,1,0,1,0,0,1,0
567,0,3,1.0,0,0,0,1,0,1,0,0,1,0
568,0,3,1.0,0,4,1,0,0,1,0,0,0,1
569,0,3,1.0,0,0,0,1,0,0,0,0,1,0
570,1,3,1.0,0,0,0,1,0,1,0,0,1,0
571,1,2,2.0,0,0,0,1,0,1,0,0,1,0
572,1,1,1.0,2,0,2,0,0,1,0,0,0,1
573,1,1,1.0,0,0,1,1,0,1,0,0,1,0
574,1,3,1.0,0,0,0,0,1,0,0,1,0,0
575,0,3,1.0,0,0,0,1,0,1,0,0,1,0
576,0,3,1.0,0,0,1,1,0,1,0,0,1,0
577,1,2,1.0,0,0,1,0,0,1,0,1,0,0
578,1,1,1.0,1,0,2,0,0,1,0,0,0,1
579,0,3,1.0,1,0,1,0,0,0,0,0,0,1
580,1,3,1.0,0,0,0,1,0,1,0,0,1,0
581,1,2,1.0,1,1,1,0,0,1,0,1,0,0
582,1,1,1.0,1,1,2,0,0,0,0,0,0,1
583,0,2,1.0,0,0,1,1,0,1,0,0,1,0
584,0,1,1.0,0,0,1,1,0,0,0,0,1,0
585,0,3,1.0,0,0,0,1,0,0,0,0,1,0
586,1,1,1.0,0,2,2,0,0,1,0,1,0,0
587,0,2,1.0,0,0,1,1,0,1,0,0,1,0
588,1,1,2.0,1,1,2,1,0,0,0,0,1,0
589,0,3,1.0,0,0,0,1,0,1,0,0,1,0
590,0,3,1.0,0,0,0,1,0,1,0,0,1,0
591,0,3,1.0,0,0,0,1,0,1,0,0,1,0
592,1,1,1.0,1,0,2,0,0,0,0,0,0,1
593,0,3,1.0,0,0,0,1,0,1,0,0,1,0
